 F ntkeapi.h 1044 0 46fc2ad5 136 3
 F ntkxapi.h 1044 0 46fc2ad5 118 1
 F ntldr.h 1044 0 46fc2ad4 302 4
 F ntlmsp.h 1044 0 46fc2ad4 299 0
  I ntmsv1_0.h 0 1
 F ntlpcapi.h 1044 0 46fc2ad4 277 2
 F ntlsa.h 1044 0 46fc2ad7 2190 11
 F ntlsapi.h 1044 0 46fc2ad3 194 0
 F ntmips.h 1044 0 46fc2aca 1177 15
  I mipsinst.h 1801 1
 F ntmmapi.h 1044 0 46fc2ad4 370 1
 F ntmsv1_0.h 1044 0 46fc2ad3 413 1
  I ntlsa.h 0 11
  I ntsam.h 0 6
 F ntnls.h 1044 0 46fc2ad4 50 0
 F ntobapi.h 1044 0 46fc2acb 308 2
 F ntpnpapi.h 1044 0 46fc2ad3 239 1
  I cfg.h 1800 0
 F ntpoapi.h 1044 0 46fc2ad4 109 1
 F ntppc.h 1044 0 46fc2ad3 688 0
  I ppcinst.h 1801 0
 F ntprfctr.h 1044 0 46fc2ad4 130 1
 F ntpsapi.h 1044 0 46fc2aca 918 7
 F ntquery.h 1044 0 46fc2ad3 34 0
 F ntregapi.h 1044 0 46fc2ad4 448 9
 F ntrtl.h 1044 0 46fc2ad4 5120 5
  I string.h 1800 0
 F ntsam.h 1044 0 46fc2ad5 1596 6
  I pshpack4.h 1 0
  I poppack.h 1 0
 F ntsdexts.h 1044 0 46fc2ad3 88 1
 F ntseapi.h 1044 0 46fc2ad4 1591 3
  I pshpack4.h 1800 0
  I poppack.h 1800 0
 F ntsecapi.h 1044 0 4f513f67 1148 6
 F ntsm.h 1044 0 46fc2ad4 163 1
  I nt.h 0 1
 F ntstatus.h 1044 0 4f513f62 7179 5
 F nturtl.h 1044 0 46fc2ad4 897 1
 F ntverp.h 1044 0 4f501a6a 74 0
 F ntxcapi.h 1044 0 46fc2aca 336 1
  I pshpack4.h 1801 0
  I poppack.h 1801 0
 F nt_vdd.h 1044 0 46fc2ad4 215 0
 F oadvhr.h 1044 0 46fc2acb 22 0
  I ole2.h 0 0
 F oaidl.h 1044 0 4f513f72 5942 0
  I rpc.h 9801 0
  I rpcndr.h 9801 0
  I windows.h 9801 1
  I ole2.h 9801 0
  I objidl.h 5801 0
 F objbase.h 1044 0 46fc2ad4 863 0
  I rpc.h 9800 0
  I rpcndr.h 9800 0
  I pshpack8.h 5800 0
  I stdlib.h 5800 0
  I wtypes.h 9800 0
  I unknwn.h 9800 0
  I objidl.h 9800 0
  I cguid.h 5800 0
  I poppack.h 5800 0
 F objerror.h 1044 0 46fc2aca 10 0
  I winerror.h 0 0
 F objidl.h 1044 0 4f513f71 10770 0
  I rpc.h 9801 0
  I rpcndr.h 9801 0
  I windows.h 9801 1
  I ole2.h 5801 0
  I unknwn.h 5801 0
 F ocach2.h 1044 0 46fc2ad4 22 0
  I ole2.h 0 0
 F ocachc.h 1044 0 46fc2ad4 22 0
  I ole2.h 0 0
 F ocache.h 1044 0 46fc2ad5 22 0
  I ole2.h 0 0
 F ocidl.h 1044 0 4f513f74 7938 0
  I rpc.h 1 0
  I rpcndr.h 1 0
  I windows.h 1 1
  I ole2.h 1 0
  I oleidl.h 1 0
  I oaidl.h 1 0
 F ocntnr.h 1044 0 46fc2ad4 22 0
  I ole2.h 0 0
 F ocsite.h 1044 0 46fc2ad4 22 0
  I ole2.h 0 0
 F ofsmsg.h 1044 0 46fc2ad4 36 0
 F ole.h 1044 0 46fc2aca 503 0
  I pshpack1.h 1800 0
  I poppack.h 1800 0
 F ole2.h 1044 0 46fc2ad4 344 0
  I pshpack8.h 9800 0
  I winerror.h 9800 0
  I objbase.h 9800 0
  I oleauto.h 9800 0
  I oleidl.h 9800 0
  I poppack.h 9800 0
 F ole2anac.h 1044 0 46fc2ad4 91 0
 F ole2dbg.h 1044 0 46fc2acb 19 0
 F ole2ver.h 1044 0 46fc2ad4 15 0
 F oleauto.h 1044 0 46fc2ad5 771 0
  I pshpack8.h 9800 0
  I oaidl.h 9800 0
  I poppack.h 9800 0
 F olecairo.h 1044 0 46fc2ad4 96 0
 F olectl.h 1044 0 46fc2ad4 568 0
  I macocidl.h 0 0
  I ocidl.h 0 0
 F olectlid.h 1044 0 46fc2acb 12 0
  I olectl.h 0 0
 F oledb.h 1044 0 4f51404e 9520 0
  I rpc.h 1 0
  I rpcndr.h 1 0
  I windows.h 1 1
  I ole2.h 1 0
  I oledbtyp.h 1 0
 F oledbtyp.h 1044 0 46fc2ad4 21 0
  I oaidl.h 0 0
 F oledlg.h 1044 0 46fc2ad4 1625 2
  I windows.h 0 1
  I shellapi.h 0 0
  I commdlg.h 0 0
  I ole2.h 0 0
  I string.h 0 0
  I tchar.h 0 0
  I dlgs.h 0 0
  I prsht.h 0 0
 F oleext.h 1044 0 4f514046 2276 0
  I rpc.h 1 0
  I rpcndr.h 1 0
  I windows.h 1 1
  I ole2.h 1 0
  I oaidl.h 1 0
  I accctrl.h 1 0
  I transact.h 1 0
  I olecairo.h 0 0
 F oleguid.h 1044 0 46fc2aca 80 0
 F oleidl.h 1044 0 4f513f72 5044 0
  I rpc.h 9801 0
  I rpcndr.h 9801 0
  I windows.h 9801 1
  I ole2.h 9801 0
  I objidl.h 9801 0
 F oleobj.h 1044 0 46fc2ad4 22 0
  I ole2.h 0 0
 F olewnd.h 1044 0 46fc2acb 22 0
  I ole2.h 0 0
 F olink.h 1044 0 46fc2ad4 22 0
  I ole2.h 0 0
 F ossber.h 1044 0 46fc2aca 716 0
  I setjmp.h 0 0
  I asn1hdr.h 1 0
 F ossdll.h 1044 0 46fc2ad4 405 0
  I stdio.h 0 0
  I windows.h 0 0
 F ossglobl.h 1044 0 46fc2ad4 191 0
  I ossdll.h 1 0
 F ossmmgmt.h 1044 0 46fc2ad4 96 0
  I stddef.h 0 0
  I ossdll.h 1 0
 F ossper.h 1044 0 46fc2ad5 341 0
  I limits.h 0 0
  I asn1hdr.h 1 0
 F osstrace.h 1044 0 46fc2aca 378 0
  I ossdll.h 1 0
 F pcrt32.h 1044 0 46fc2ad4 39 0
 F pdb.h 1044 0 46fc2acb 318 0
  I windef.h 0 0
  I cvinfo.h 0 0
  I stdlib.h 0 0
  I vcbudefs.h 1 0
 F pdh.h 1044 0 46fc2ad4 573 0
  I windows.h 0 0
  I winperf.h 0 0
 F pdname.h 1044 0 46fc2ad4 22 0
  I ole2.h 0 0
 F pfile.h 1044 0 46fc2ad4 22 0
  I objbase.h 0 0
 F plan16.h 1044 0 46fc2ad5 13 0
 F plan32.h 1044 0 46fc2ad5 14 0
 F poppack.h 1044 0 46fc2ad5 36 0
 F port1632.h 1044 0 46fc2ad4 40 0
  I ptypes16.h 1 0
  I pwin16.h 1 0
  I plan16.h 1 0
  I ptypes32.h 1 0
  I pcrt32.h 1 0
  I pwin32.h 1 0
  I plan32.h 1 0
 F ppcinst.h 1044 0 46fc2ad3 644 0
 F propapi.h 1044 0 46fc2ad4 356 0
 F propset.h 1044 0 46fc2ad4 105 0
 F propvar.h 1044 0 46fc2ad3 227 0
  I debnot.h 0 0
  I propset.h 0 0
 F provapi.h 1044 0 46fc2ad4 248 0
  I windows.h 0 1
  I accctrl.h 0 0
 F proxyb.h 1044 0 46fc2acb 22 0
  I objbase.h 0 0
 F prsht.h 1044 0 4f513f69 426 0
 F prsist.h 1044 0 46fc2ad4 22 0
  I objbase.h 0 0
 F psapi.h 1044 0 46fc2aca 253 1
 F psfbuf.h 1044 0 46fc2aca 22 0
  I objbase.h 0 0
 F pshpack1.h 1044 0 46fc2acb 32 0
 F pshpack2.h 1044 0 46fc2acb 32 0
 F pshpack4.h 1044 0 46fc2ad3 32 0
 F pshpack8.h 1044 0 46fc2ad4 32 0
 F pstorg.h 1044 0 46fc2ad4 22 0
  I objbase.h 0 0
 F pstrm.h 1044 0 46fc2ad5 22 0
  I objbase.h 0 0
 F ptypes16.h 1044 0 46fc2ad4 70 0
  I drivinit.h 0 0
 F ptypes32.h 1044 0 46fc2ad4 62 0
  I setjmp.h 1800 0
 F pwin16.h 1044 0 46fc2ad3 289 0
 F pwin32.h 1044 0 46fc2acb 305 0
 F query.h 1044 0 4f514049 1627 0
  I rpc.h 1 0
  I rpcndr.h 1 0
  I windows.h 1 1
  I ole2.h 1 0
  I oaidl.h 1 0
  I filter.h 1 0
 F ras.h 1044 0 46fc2ad3 1173 0
  I lmcons.h 0 3
  I pshpack4.h 0 0
  I poppack.h 0 0
 F rasdlg.h 1044 0 46fc2ad4 269 0
  I pshpack4.h 0 0
  I ras.h 0 0
  I poppack.h 0 0
 F raserror.h 1044 0 46fc2ad4 629 0
 F rassapi.h 1044 0 46fc2ad4 385 0
  I lmcons.h 0 3
 F rasshost.h 1044 0 46fc2ad4 149 0
  I rassapi.h 0 0
 F rchanb.h 1044 0 46fc2ad4 22 0
  I objbase.h 0 0
 F recguids.h 1044 0 46fc2ad4 13 0
 F reconcil.h 1044 0 46fc2ad4 201 0
  I recguids.h 0 0
 F regapix.h 1044 0 46fc2ad4 453 0
 F regstr.h 1044 0 46fc2ad4 1237 0
 F replapi.h 1044 0 46fc2ad4 94 0
 F richedit.h 1044 0 46fc2ad4 1028 0
  I pshpack4.h 0 0
  I poppack.h 0 0
 F richole.h 1044 0 46fc2ad4 160 0
 F rot.h 1044 0 46fc2ad4 22 0
  I objbase.h 0 0
 F rpc.h 1044 0 46fc2ad4 126 0
  I windows.h 9800 1
  I rpcdce.h 5800 0
  I rpcnsi.h 5800 0
  I rpcnterr.h 5800 0
  I excpt.h 9800 0
  I winerror.h 5800 0
 F rpcdce.h 1044 0 46fc2ad5 1618 0
  I rpcdcep.h 1800 0
 F rpcdcep.h 1044 0 46fc2aca 415 0
 F rpcndr.h 1044 0 46fc2aca 2630 0
  I rpcnsip.h 1800 0
  I pshpack4.h 1800 0
  I poppack.h 1800 0
 F rpcnsi.h 1044 0 46fc2ad5 509 0
 F rpcnsip.h 1044 0 46fc2aca 72 0
 F rpcnterr.h 1044 0 46fc2ad4 33 0
 F rpcproxy.h 1044 0 46fc2ad5 586 0
  I rpc.h 0 0
  I rpcndr.h 0 0
  I string.h 0 0
  I memory.h 0 0
 F rpcwdt.h 1044 0 46fc2ad4 431 0
 F rtstg.h 1044 0 46fc2aca 22 0
  I objbase.h 0 0
 F runobj.h 1044 0 46fc2acb 22 0
  I objbase.h 0 0
 F scode.h 1044 0 46fc2ad4 18 0
  I winerror.h 0 0
 F scrnsave.h 1044 0 46fc2ad4 192 0
  I pshpack1.h 0 0
  I poppack.h 0 0
 F secext.h 1044 0 46fc2aca 140 0
 F secobjs.h 1044 0 46fc2aca 45 0
 F secpkg.h 1044 0 46fc2ad4 740 0
  I ntlsa.h 0 11
 F secpri.h 1044 0 46fc2ad3 43 0
 F security.h 1044 0 46fc2acb 93 0
  I sspi.h 0 0
  I secext.h 0 0
  I issperr.h 0 0
  I issper16.h 0 0
  I secpkg.h 0 0
  I kerbcon.h 0 0
  I kerberos.h 0 0
  I ntlmsp.h 0 0
 F sedapi.h 1044 0 46fc2ad3 743 0
 F serialz.h 1044 0 46fc2ad4 145 0
 F setupapi.h 1044 0 46fc2acb 3865 0
  I pshpack1.h 0 0
  I commctrl.h 0 0
  I poppack.h 0 0
 F setupbat.h 1044 0 46fc2ad4 479 0
 F setupxrc.h 1044 0 46fc2ad5 52 1
 F shellapi.h 1044 0 4f513f67 516 0
  I pshpack1.h 1800 0
  I poppack.h 1800 0
 F shlguid.h 1044 0 4f513f6a 100 0
 F shlobj.h 1044 0 4f513f69 2508 0
  I ole2.h 0 0
  I prsht.h 0 0
  I commctrl.h 0 0
  I shlguid.h 0 0
 F shlwapi.h 1044 0 4f513f69 196 0
  I objbase.h 0 0
  I pshpack1.h 0 0
  I poppack.h 0 0
 F sifmt.h 1044 0 46fc2aca 29 0
 F simbad.h 1044 0 46fc2ad5 177 0
 F snmp.h 1044 0 46fc2ad3 432 0
  I windows.h 0 0
 F spseal.h 1044 0 46fc2aca 63 0
 F srvhdl.h 1044 0 4f513f70 983 0
  I rpc.h 1 0
  I rpcndr.h 1 0
  I windows.h 1 1
  I ole2.h 1 0
  I oleidl.h 1 0
 F sslsp.h 1044 0 46fc2ad4 149 0
 F sspi.h 1044 0 46fc2ad4 1601 0
  I accctrl.h 0 0
 F stgint.h 1044 0 46fc2acb 68 0
 F stgprop.h 1044 0 46fc2ad4 49 0
 F storag.h 1044 0 46fc2ad4 22 0
  I objbase.h 0 0
 F storage.h 1044 0 46fc2ad5 15 0
  I objbase.h 0 0
 F storext.h 1044 0 4f513f73 476 0
  I rpc.h 1 0
  I rpcndr.h 1 0
  I windows.h 1 1
  I ole2.h 1 0
  I wtypes.h 1 0
  I unknwn.h 1 0
  I objidl.h 1 0
 F stream.h 1044 0 46fc2ad4 22 0
  I objbase.h 0 0
 F stubb.h 1044 0 46fc2ad4 22 0
  I objbase.h 0 0
 F subauth.h 1044 0 4f513f68 271 5
  I pshpack4.h 1 0
  I poppack.h 1 0
 F svcguid.h 1044 0 46fc2ad7 342 1
  I basetyps.h 0 0
 F sysmgmt.h 1044 0 4f514056 470 0
  I rpc.h 1 0
  I rpcndr.h 1 0
  I windows.h 1 0
  I ole2.h 1 0
  I oaidl.h 1 0
  I oleidl.h 1 0
  I oleext.h 1 0
 F syssetup.h 1044 0 46fc2acb 271 0
 F tapi.h 1044 0 4f51586a 4713 0
  I windows.h 0 1
 F textserv.h 1044 0 46fc2acb 441 0
  I richedit.h 0 0
 F tnef.h 1044 0 46fc2aca 371 0
 F tom.h 1044 0 46fc2ad4 694 0
 F transact.h 1044 0 4f514050 3981 0
  I rpc.h 1 0
  I rpcndr.h 1 0
  I windows.h 1 1
  I ole2.h 1 0
  I unknwn.h 1 0
  I objidl.h 1 0
 F tspi.h 1044 0 4f51586a 1552 0
  I windows.h 0 1
  I tapi.h 1 0
 F tuple.h 1044 0 46fc2ad3 243 0
 F unknwn.h 1044 0 4f513f70 341 0
  I rpc.h 5801 0
  I rpcndr.h 5801 0
  I windows.h 9801 1
  I ole2.h 9801 0
  I wtypes.h 5801 0
 F urlmon.h 1044 0 46fc2acb 2362 0
  I rpc.h 1 0
  I rpcndr.h 1 0
  I windows.h 1 0
  I ole2.h 1 0
  I objidl.h 1 0
  I oleidl.h 1 0
  I servprov.h 1 0
 F userenv.h 1044 0 4f513f6a 154 0
 F variant.h 1044 0 46fc2acb 15 0
  I oleauto.h 0 0
 F vddsvc.h 1044 0 46fc2ad3 349 0
  I nt_vdd.h 1801 0
 F vdmdbg.h 1044 0 46fc2aca 529 1
  I pshpack4.h 1800 0
  I poppack.h 1800 0
 F verinfo.h 1044 0 46fc2ad4 22 0
  I ver.h 0 0
 F vfw.h 1044 0 4f514d42 3558 0
  I mmsystem.h 0 0
  I pshpack8.h 1 0
  I mmreg.h 0 0
  I ole2.h 0 0
  I msacm.h 0 0
  I poppack.h 1 0
 F vwobj.h 1044 0 46fc2ad3 22 0
  I ole2.h 0 0
 F vwobj2.h 1044 0 46fc2acb 22 0
  I ole2.h 0 0
 F warning.h 1044 0 46fc2ad4 79 0
 F wdbgexts.h 1044 0 46fc2ad4 519 0
 F wfext.h 1044 0 46fc2ad3 185 0
 F winbase.h 1044 0 4f513f65 7745 0
  I winerror.h 1800 0
 F wincon.h 1044 0 4f513f66 726 2
 F wincrypt.h 1044 0 4f513f66 623 0
 F windbgkd.h 1044 0 4f514093 881 63
 F windef.h 1044 0 4f513f66 309 0
  I winnt.h 1800 93
 F windows.h 1044 0 4f513f64 180 1
  I excpt.h 1800 0
  I stdarg.h 1800 0
  I windef.h 1800 0
  I winbase.h 1800 0
  I wingdi.h 1800 0
  I winuser.h 1800 0
  I winnls.h 1800 0
  I wincon.h 1800 2
  I winver.h 1800 0
  I winreg.h 1800 1
  I winnetwk.h 1800 0
  I cderr.h 1800 0
  I dde.h 1800 0
  I ddeml.h 1800 1
  I dlgs.h 1800 0
  I lzexpand.h 1800 0
  I mmsystem.h 1800 0
  I nb30.h 1800 0
  I rpc.h 9800 0
  I shellapi.h 1800 0
  I winperf.h 1800 0
  I winsock.h 9800 0
  I wincrypt.h 1800 0
  I commdlg.h 1800 0
  I winspool.h 1800 0
  I ole.h 1800 0
  I ole2.h 9800 0
  I winsvc.h 1800 10
  I mcx.h 1800 0
  I imm.h 1800 0
 F windowsx.h 1044 0 46fc2ad4 1284 0
 F winerror.h 1044 0 4f513f66 10179 0
 F wingdi.h 1044 0 4f513f66 4005 0
  I pshpack1.h 1800 0
  I poppack.h 1800 0
  I pshpack2.h 1800 0
  I pshpack4.h 1800 0
 F wininet.h 1044 0 46fc2ad3 2510 0
 F winioctl.h 1044 0 4f513f67 822 13
 F winmm.h 1044 0 46fc2ad4 14 2
 F winnetwk.h 1044 0 4f513f66 820 0
 F winnls.h 1044 0 4f513f66 1142 0
 F winnls32.h 1044 0 4f513f6a 124 3
 F winnt.h 1044 0 4f513f67 5133 93
  I ctype.h 1800 0
  I pshpack4.h 1800 0
  I poppack.h 1800 0
  I pshpack2.h 1801 0
  I string.h 1800 0
 F winperf.h 1044 0 46fc2ad4 561 0
 F winreg.h 1044 0 4f513f66 779 1
 F winsock.h 1044 0 46fc2acb 959 0
  I windows.h 9800 1
 F winsock2.h 1044 0 4f513f67 3597 0
  I pshpack4.h 0 0
  I windows.h 0 1
  I poppack.h 0 0
 F winspool.h 1044 0 4f513f65 2136 0
  I prsht.h 1800 0
 F winsvc.h 1044 0 4f513f67 751 10
 F wintrust.h 1044 0 46fc2ad4 311 0
 F winuser.h 1044 0 4f513f66 8697 0
  I stdarg.h 1800 0
  I pshpack2.h 1800 0
  I poppack.h 1800 0
 F winver.h 1044 0 4f513f67 295 0
 F winwlx.h 1044 0 46fc2ad5 698 1
 F wownt16.h 1044 0 46fc2ad5 120 1
 F wownt32.h 1044 0 46fc2ad5 254 1
 F ws2spi.h 1044 0 46fc2ad3 955 0
  I pshpack4.h 0 0
  I winsock2.h 0 0
  I poppack.h 0 0
 F ws2tcpip.h 1044 0 46fc2ad4 71 0
 F wshisotp.h 1044 0 46fc2aca 91 0
 F wsipx.h 1044 0 46fc2ad3 58 0
 F wsnetbs.h 1044 0 46fc2ace 69 0
 F wsnwlink.h 1044 0 46fc2acb 279 0
 F wsvns.h 1044 0 46fc2ad4 39 0
 F wtypes.h 1044 0 4f513f70 1287 0
  I rpc.h 1801 0
  I rpcndr.h 1801 0
 F zext.h 1044 0 46fc2ad4 603 0
  I windows.h 0 0
 F align.hxx 1044 0 46fc2ad4 293 0
 F assert.hxx 1044 0 46fc2acb 31 0
 F cdlink.hxx 1044 0 46fc2ad4 131 0
 F cisvc.hxx 1044 0 46fc2ad3 211 0
 F dbcmdtre.hxx 1044 0 46fc2aca 3771 0
  I oledb.h 0 0
  I sstream.hxx 0 0
  I stgvar.hxx 0 0
 F dbgpoint.hxx 1044 0 46fc2ad4 358 0
 F dlink.hxx 1044 0 46fc2aca 349 0
 F dllsem.hxx 1044 0 46fc2ad4 214 0
  I sem.hxx 0 0
 F except.hxx 1044 0 46fc2ad4 1134 0
  I ntstatus.h 0 5
  I stddef.h 0 0
  I memory.h 0 0
  I stdlib.h 0 0
  I string.h 0 0
  I stdio.h 0 0
  I debnot.h 0 0
  I assert.h 0 0
  I stdarg.h 0 0
  I windows.h 0 1
  I setjmp.h 0 0
 F fstream.hxx 1044 0 46fc2acb 87 0
  I except.hxx 0 0
  I streams.hxx 0 0
  I stdio.h 0 0
  I debnot.h 0 0
 F grpcpy.hxx 1044 0 46fc2ad5 22 0
 F ilink.hxx 1044 0 46fc2ad3 53 0
 F ilinkp.hxx 1044 0 46fc2ad4 424 0
  I lnkobjid.hxx 0 0
  I except.hxx 0 0
 F lnkobjid.hxx 1044 0 46fc2ad4 79 0
  I wtypes.h 0 0
 F memdeser.hxx 1044 0 46fc2ad3 81 0
  I restrict.hxx 0 0
  I sstream.hxx 0 0
 F memser.hxx 1044 0 46fc2aca 79 0
  I restrict.hxx 0 0
  I sstream.hxx 0 0
 F ofsoid.hxx 1044 0 46fc2ad3 98 0
  I stdlib.h 0 0
 F otrack.hxx 1044 0 46fc2ad5 216 0
  I windows.h 0 1
 F perfsnap.hxx 1044 0 46fc2ad4 587 0
  I nt.h 0 0
  I ntrtl.h 0 0
  I nturtl.h 0 0
  I rpc.h 0 0
  I rpcdce.h 0 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I windows.h 0 0
  I debnot.h 0 0
  I heapstat.h 0 0
 F propstm.hxx 1044 0 46fc2ad7 678 0
  I stgvarb.hxx 0 0
  I propset.h 0 0
  I ddeml.h 0 1
  I objidl.h 0 0
  I propvar.h 0 0
  I byteordr.hxx 0 0
 F resource.hxx 1044 0 46fc2ad4 211 0
  I nt.h 0 0
  I ntrtl.h 0 0
  I nturtl.h 0 0
  I except.hxx 0 0
 F restrict.hxx 1044 0 46fc2ad4 1662 0
  I query.h 0 0
  I stgvar.hxx 0 0
 F safepnt.hxx 1044 0 46fc2ad4 957 0
  I except.hxx 0 0
  I debnot.h 0 0
 F secdes.hxx 1044 0 46fc2ad5 43 0
  I windows.h 0 0
 F sem.hxx 1044 0 46fc2ad7 20 0
  I sem32.hxx 0 0
 F sem32.hxx 1044 0 46fc2ad4 661 0
  I windows.h 0 1
  I except.hxx 0 0
 F sift.hxx 1044 0 46fc2ad5 71 0
 F sstream.hxx 1044 0 46fc2ad3 120 0
 F stdclass.hxx 1044 0 46fc2ad4 267 0
  I windows.h 0 0
 F stdobj.hxx 1044 0 46fc2ad3 432 0
  I windows.h 0 0
  I ole2.h 0 0
  I otrack.hxx 0 0
 F stgvar.hxx 1044 0 46fc2acb 604 0
  I objbase.h 0 0
  I stgvara.hxx 0 0
 F stgvara.hxx 1044 0 46fc2ad4 430 0
  I stgvarb.hxx 0 0
 F stgvarb.hxx 1044 0 46fc2ad4 95 0
 F vquery.hxx 1044 0 46fc2ad4 190 0
  I ntquery.h 0 0
 F color.dlg 1024 0 46fc2ad4 90 0
  I colordlg.h 1 0
 F fileopen.dlg 1024 0 46fc2ad4 148 0
  I shlobj.h 0 0
 F findtext.dlg 1024 0 46fc2ad4 67 0
 F font.dlg 1024 0 46fc2ad4 68 0
 F msacmdlg.dlg 1024 0 46fc2ad7 80 0
 F oledlg.dlg 1024 0 46fc2ad5 566 0
  I oledlg.h 1 2
 F prnsetup.dlg 1024 0 46fc2acb 143 0
  I dlgs.h 0 0
 F common.ver 1004 0 46fc2ad7 111 0

D w:\nt\private\urtl 0
 F startup.c 41 0 46fc2d23 136 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
 F turtl.c 41 0 46fc2d23 134 0
  I nt.h 0 0
  I ntrtl.h 0 0
  I nturtl.h 0 0
 F turtl1.c 41 0 46fc2d23 50 0
  I nt.h 0 0
  I ntrtl.h 0 0
  I nturtl.h 0 0
 F uheap.c 41 0 46fc2d23 346 0
  I nt.h 0 0
  I ntrtl.h 0 0
  I nturtl.h 0 0
  I stdlib.h 0 0
 F obj 2 10 4f50754f 0 0

D w:\nt\public\sdk\inc\crt a000
 F sys 1002 10 46fc2ad7 0 0
 F assert.h 1044 0 46fc2bfa 86 0
 F conio.h 1044 0 46fc2bfa 148 0
 F crtdbg.h 1044 0 46fc2bfa 525 0
 F ctype.h 1044 0 46fc2bfa 349 0
 F direct.h 1044 0 46fc2bfa 177 0
 F dos.h 1044 0 46fc2bfa 205 0
 F eh.h 1044 0 46fc2bfa 94 0
 F errno.h 1044 0 46fc2bfa 138 0
 F excpt.h 1044 0 46fc2bfa 181 0
 F fcntl.h 1044 0 46fc2bfa 82 0
 F float.h 1044 0 46fc2bfa 362 0
 F fpieee.h 1044 0 46fc2bfa 286 0
 F fstream.h 1044 0 46fc2bfa 173 0
  I iostream.h 0 0
 F io.h 1044 0 46fc2bfa 306 0
 F iomanip.h 1044 0 46fc2bfa 150 0
  I iostream.h 0 0
 F ios.h 1044 0 46fc2bfa 311 0
  I streamb.h 0 0
 F iostream.h 1044 0 46fc2bfa 104 0
  I ios.h 0 0
  I streamb.h 0 0
  I istream.h 0 0
  I ostream.h 0 0
 F istream.h 1044 0 46fc2bfa 191 0
  I ios.h 0 0
 F limits.h 1044 0 46fc2bfa 118 0
 F locale.h 1044 0 46fc2bfa 174 0
 F malloc.h 1044 0 46fc2bfa 198 0
 F math.h 1044 0 46fc2bfa 429 0
 F mbctype.h 1044 0 46fc2bfa 191 0
  I ctype.h 0 0
 F mbstring.h 1044 0 46fc2bfa 229 0
 F memory.h 1044 0 46fc2bfa 118 0
 F new.h 1044 0 46fc2bfa 125 0
  I stdexcpt.h 0 0
 F ostream.h 1044 0 46fc2bfa 161 0
  I ios.h 0 0
 F process.h 1044 0 46fc2bfa 310 0
 F search.h 1044 0 46fc2bfa 116 0
 F setjmp.h 1044 0 46fc2bfa 356 0
 F setjmpex.h 1044 0 46fc2bfa 47 0
  I setjmp.h 0 0
 F share.h 1044 0 46fc2bfa 38 0
 F signal.h 1044 0 46fc2bfa 130 0
 F stdarg.h 1044 0 46fc2bfa 163 0
 F stddef.h 1044 0 46fc2bfa 133 0
 F stdexcpt.h 1044 0 46fc2bfa 90 0
 F stdio.h 1044 0 46fc2bfa 528 0
 F stdiostr.h 1044 0 46fc2bfa 94 0
  I iostream.h 0 0
  I stdio.h 0 0
 F stdlib.h 1044 0 46fc2bfa 600 0
 F streamb.h 1044 0 46fc2bfa 194 0
  I ios.h 0 0
 F string.h 1044 0 46fc2bfa 292 0
 F strstrea.h 1044 0 46fc2bfa 128 0
  I iostream.h 0 0
 F tchar.h 1044 0 46fc2bfa 995 0
  I wchar.h 0 0
  I string.h 0 0
  I mbstring.h 0 0
 F time.h 1044 0 46fc2bfa 326 0
 F typeinfo.h 1044 0 46fc2bfa 88 0
  I stdexcpt.h 0 0
 F varargs.h 1044 0 46fc2bfa 163 0
 F wchar.h 1044 0 46fc2bfa 699 0
 F wcstr.h 1044 0 46fc2ad7 32 0
  I wchar.h 0 0

D w:\nt\private\inc a000
 F sockets 1002 10 46fc2c50 0 0
 F sys 1002 10 46fc2c50 0 0
 F acd.h 1044 0 46fc2c50 156 0
 F afd.h 1044 0 46fc2c50 547 0
 F alertmsg.h 1044 0 46fc2c50 401 1
 F align.h 1044 0 46fc2c50 147 0
 F arpinfo.h 1044 0 46fc2c50 49 0
 F crypt.h 1044 0 46fc2c50 605 1
  I rpc.h 1800 0
 F cs4231.h 1044 0 46fc2c50 118 1
 F debugfmt.h 1044 0 46fc2c50 76 0
 F dfsfsctl.h 1044 0 46fc2c50 359 0
 F dhcpapi.h 1044 0 46fc2c50 978 0
 F dhcpcapi.h 1044 0 46fc2c50 145 0
 F dlcio.h 1044 0 46fc2c50 805 0
 F dnsapi.h 1044 0 46fc2c50 1227 0
 F error.h 1044 0 46fc2c50 464 0
 F fmifs.h 1044 0 46fc2c50 403 0
 F hostannc.h 1044 0 46fc2c50 374 0
  I packon.h 0 0
  I packoff.h 0 0
 F icmp.h 1044 0 46fc2c50 135 0
 F icmpif.h 1044 0 46fc2c50 36 0
 F ipinfo.h 1044 0 46fc2c50 151 0
 F ipxfwd.h 1044 0 46fc2c50 253 0
 F ipxtfflt.h 1044 0 46fc2c50 227 0
 F isltrack.h 1044 0 46fc2c50 80 0
 F isnkrnl.h 1044 0 46fc2c50 528 0
  I packon.h 0 0
  I packoff.h 0 0
 F jet.h 1044 0 46fc2c50 2395 0
  I jet500.h 1 0
 F jet500.h 1044 0 46fc2c50 1807 0
 F llinfo.h 1044 0 46fc2c50 90 0
 F logonmsv.h 1044 0 46fc2c50 473 0
  I lsass.h 0 0
 F lsaicli.h 1044 0 46fc2c50 315 0
 F lsaimp.h 1044 0 46fc2c50 27 0
